"1","[46]	train-rmse:84860208.000000	test-rmse:91411800.000000	overall-rmse:86526416.000000"
"1"," "
"1","
"
"1","[47]	train-rmse:84275224.000000	test-rmse:91451176.000000	overall-rmse:86105304.000000"
"1"," "
"1","
"
"1","[48]	train-rmse:84085584.000000	test-rmse:91556936.000000	overall-rmse:85993464.000000"
"1"," "
"1","
"
"1","[49]	train-rmse:83856392.000000	test-rmse:91554848.000000	overall-rmse:85824296.000000"
"1"," "
"1","
"
"1","[50]	train-rmse:83747896.000000	test-rmse:91525272.000000	overall-rmse:85736720.000000"
"1"," "
"1","
"
"1","[51]	train-rmse:83270432.000000	test-rmse:91441032.000000	overall-rmse:85363624.000000"
"1"," "
"1","
"
"1","[52]	train-rmse:82774464.000000	test-rmse:91634352.000000	overall-rmse:85051240.000000"
"1"," "
"1","
"
"1","[53]	train-rmse:82381800.000000	test-rmse:91594344.000000	overall-rmse:84753032.000000"
"1"," "
"1","
"
"1","[54]	train-rmse:81972168.000000	test-rmse:91902016.000000	overall-rmse:84536176.000000"
"1"," "
"1","
"
"1","[55]	train-rmse:81855816.000000	test-rmse:91985352.000000	overall-rmse:84473696.000000"
"1"," "
"1","
"
"1","[56]	train-rmse:81813440.000000	test-rmse:92047720.000000	overall-rmse:84459608.000000"
"1"," "
"1","
"
"1","[57]	train-rmse:81464344.000000	test-rmse:92046112.000000	overall-rmse:84204776.000000"
"1"," "
"1","
"
"1","[58]	train-rmse:81519728.000000	test-rmse:91652288.000000	overall-rmse:84138888.000000"
"1"," "
"1","
"
"1","[59]	train-rmse:81215256.000000	test-rmse:91880160.000000	overall-rmse:83978552.000000"
"1"," "
"1","
"
"1","[60]	train-rmse:81258840.000000	test-rmse:92126416.000000	overall-rmse:84076936.000000"
"1"," "
"1","
"
"1","[61]	train-rmse:81298616.000000	test-rmse:91966552.000000	overall-rmse:84062584.000000"
"1"," "
"1","
"
"1","[62]	train-rmse:80982176.000000	test-rmse:92027672.000000	overall-rmse:83848976.000000"
"1"," "
"1","
"
"1","[63]	train-rmse:80686224.000000	test-rmse:92549992.000000	overall-rmse:83776328.000000"
"1"," "
"1","
"
"1","[64]	train-rmse:80649624.000000	test-rmse:92653024.000000	overall-rmse:83777936.000000"
"1"," "
"1","
"
"1","[65]	train-rmse:80511152.000000	test-rmse:92053640.000000	overall-rmse:83513896.000000"
"1"," "
"1","
"
"1","[66]	train-rmse:80262040.000000	test-rmse:92051320.000000	overall-rmse:83332600.000000"
"1"," "
"1","
"
"1","[67]	train-rmse:80041448.000000	test-rmse:91761736.000000	overall-rmse:83093528.000000"
"1"," "
"1","
"
"1","[68]	train-rmse:79817336.000000	test-rmse:91729000.000000	overall-rmse:82922128.000000"
"1"," "
"1","
"
"1","[69]	train-rmse:79623152.000000	test-rmse:91643344.000000	overall-rmse:82758064.000000"
"1"," "
"1","
"
"1","[70]	train-rmse:79513968.000000	test-rmse:91643768.000000	overall-rmse:82679128.000000"
"1"," "
"1","
"
"1","[71]	train-rmse:79329192.000000	test-rmse:91976696.000000	overall-rmse:82636920.000000"
"1"," "
"1","
"
"1","[72]	train-rmse:79188192.000000	test-rmse:92000248.000000	overall-rmse:82541552.000000"
"1"," "
"1","
"
"1","[73]	train-rmse:79033344.000000	test-rmse:92220296.000000	overall-rmse:82490568.000000"
"1"," "
"1","
"
"1","[74]	train-rmse:78909568.000000	test-rmse:92259448.000000	overall-rmse:82412096.000000"
"1"," "
"1","
"
"1","[75]	train-rmse:78779552.000000	test-rmse:92274248.000000	overall-rmse:82322552.000000"
"1"," "
"1","
"
"1","[76]	train-rmse:78771760.000000	test-rmse:92805496.000000	overall-rmse:82464488.000000"
"1"," "
"1","
"
"1","[77]	train-rmse:78631944.000000	test-rmse:92747736.000000	overall-rmse:82347856.000000"
"1"," "
"1","
"
"1","[78]	train-rmse:78578248.000000	test-rmse:92613152.000000	overall-rmse:82271824.000000"
"1"," "
"1","
"
"1","[79]	train-rmse:78391048.000000	test-rmse:92301896.000000	overall-rmse:82050624.000000"
"1"," "
"1","
"
"1","[80]	train-rmse:78335968.000000	test-rmse:92282824.000000	overall-rmse:82005680.000000"
"1"," "
"1","
"
"1","[81]	train-rmse:78193008.000000	test-rmse:92327336.000000	overall-rmse:81915328.000000"
"1"," "
"1","
"
"1","[82]	train-rmse:77729808.000000	test-rmse:92359856.000000	overall-rmse:81591952.000000"
"1"," "
"1","
"
"1","[83]	train-rmse:77650024.000000	test-rmse:92914264.000000	overall-rmse:81690272.000000"
"1"," "
"1","
"
"1","[84]	train-rmse:77581584.000000	test-rmse:92574248.000000	overall-rmse:81545792.000000"
"1"," "
"1","
"
"1","[85]	train-rmse:77484008.000000	test-rmse:92540704.000000	overall-rmse:81466512.000000"
"1"," "
"1","
"
"1","[86]	train-rmse:77112960.000000	test-rmse:92554536.000000	overall-rmse:81204984.000000"
"1"," "
"1","
"
"1","[87]	train-rmse:77029752.000000	test-rmse:92567480.000000	overall-rmse:81149136.000000"
"1"," "
"1","
"
"1","[88]	train-rmse:76948336.000000	test-rmse:92123296.000000	overall-rmse:80965872.000000"
"1"," "
"1","
"
"1","[89]	train-rmse:76836512.000000	test-rmse:91989208.000000	overall-rmse:80848112.000000"
"1"," "
"1","
"
"1","[90]	train-rmse:76770848.000000	test-rmse:92139824.000000	overall-rmse:80843544.000000"
"1"," "
"1","
"
"1","[91]	train-rmse:76748376.000000	test-rmse:92243128.000000	overall-rmse:80856624.000000"
"1"," "
"1","
"
"1","[92]	train-rmse:76653440.000000	test-rmse:92933368.000000	overall-rmse:80984152.000000"
"1"," "
"1","
"
"1","[93]	train-rmse:76552848.000000	test-rmse:92885240.000000	overall-rmse:80898824.000000"
"1"," "
"1","
"
"1","[94]	train-rmse:76496432.000000	test-rmse:93051888.000000	overall-rmse:80906040.000000"
"1"," "
"1","
"
"1","[95]	train-rmse:76327272.000000	test-rmse:93101696.000000	overall-rmse:80799864.000000"
"1"," "
"1","
"
"1","[96]	train-rmse:76147672.000000	test-rmse:92990920.000000	overall-rmse:80640608.000000"
"1"," "
"1","
"
"1","[97]	train-rmse:76116264.000000	test-rmse:93075320.000000	overall-rmse:80642384.000000"
"1"," "
"1","
"
"1","[98]	train-rmse:76101128.000000	test-rmse:93193616.000000	overall-rmse:80665416.000000"
"1"," "
"1","
"
"1","[99]	train-rmse:76035816.000000	test-rmse:93412504.000000	overall-rmse:80681648.000000"
"1"," "
"1","
"
"1","[100]	train-rmse:75910800.000000	test-rmse:93082352.000000	overall-rmse:80498488.000000"
"1"," "
"1","
"
"1","[101]	train-rmse:75759144.000000	test-rmse:93056528.000000	overall-rmse:80383416.000000"
"1"," "
"1","
"
"1","[102]	train-rmse:75590720.000000	test-rmse:93024856.000000	overall-rmse:80254944.000000"
"1"," "
"1","
"
"1","[103]	train-rmse:75448624.000000	test-rmse:93059432.000000	overall-rmse:80164208.000000"
"1"," "
"1","
"
"1","[104]	train-rmse:75360072.000000	test-rmse:93112984.000000	overall-rmse:80116776.000000"
"1"," "
"1","
"
"1","[105]	train-rmse:75179648.000000	test-rmse:93048440.000000	overall-rmse:79970536.000000"
"1"," "
"1","
"
"1","[106]	train-rmse:75095736.000000	test-rmse:92878920.000000	overall-rmse:79862424.000000"
"1"," "
"1","
"
"1","[107]	train-rmse:74967464.000000	test-rmse:92978288.000000	overall-rmse:79800256.000000"
"1"," "
"1","
"
"1","[108]	train-rmse:74797336.000000	test-rmse:93097408.000000	overall-rmse:79714344.000000"
"1"," "
"1","
"
"1","[109]	train-rmse:74672768.000000	test-rmse:93082240.000000	overall-rmse:79622088.000000"
"1"," "
"1","
"
"1","[110]	train-rmse:74614008.000000	test-rmse:93014736.000000	overall-rmse:79561080.000000"
"1"," "
"1","
"
"1","[111]	train-rmse:74571952.000000	test-rmse:93130600.000000	overall-rmse:79564848.000000"
"1"," "
"1","
"
"1","[112]	train-rmse:74505464.000000	test-rmse:92864672.000000	overall-rmse:79441024.000000"
"1"," "
"1","
"
"1","[113]	train-rmse:74394464.000000	test-rmse:92384960.000000	overall-rmse:79224112.000000"
"1"," "
"1","
"
"1","[114]	train-rmse:74341232.000000	test-rmse:92175376.000000	overall-rmse:79126120.000000"
"1"," "
"1","
"
"1","[115]	train-rmse:74291904.000000	test-rmse:92345912.000000	overall-rmse:79140408.000000"
"1"," "
"1","
"
"1","[116]	train-rmse:74227504.000000	test-rmse:92296864.000000	overall-rmse:79080760.000000"
"1"," "
"1","
"
"1","[117]	train-rmse:74088168.000000	test-rmse:92358992.000000	overall-rmse:79000304.000000"
"1"," "
"1","
"
"1","[118]	train-rmse:74060528.000000	test-rmse:92472544.000000	overall-rmse:79013592.000000"
"1"," "
"1","
"
"1","[119]	train-rmse:74026336.000000	test-rmse:92485640.000000	overall-rmse:78993248.000000"
"1"," "
"1","
"
"1","[120]	train-rmse:73941792.000000	test-rmse:92529888.000000	overall-rmse:78946496.000000"
"1"," "
"1","
"
"1","[121]	train-rmse:73840984.000000	test-rmse:92531056.000000	overall-rmse:78875752.000000"
"1"," "
"1","
"
"1","[122]	train-rmse:73705040.000000	test-rmse:92590000.000000	overall-rmse:78797096.000000"
"1"," "
"1","
"
"1","[123]	train-rmse:73612224.000000	test-rmse:92778296.000000	overall-rmse:78786608.000000"
"1"," "
"1","
"
"1","[124]	train-rmse:73483208.000000	test-rmse:92765368.000000	overall-rmse:78692096.000000"
"1"," "
"1","
"
"1","[125]	train-rmse:73388152.000000	test-rmse:92885456.000000	overall-rmse:78660304.000000"
"1"," "
"1","
"
"1","[126]	train-rmse:73034056.000000	test-rmse:92851768.000000	overall-rmse:78402048.000000"
"1"," "
"1","
"
"1","[127]	train-rmse:72963792.000000	test-rmse:92702248.000000	overall-rmse:78309016.000000"
"1"," "
"1","
"
"1","[128]	train-rmse:72864808.000000	test-rmse:92823712.000000	overall-rmse:78275176.000000"
"1"," "
"1","
"
"1","[129]	train-rmse:72817016.000000	test-rmse:92855584.000000	overall-rmse:78251056.000000"
"1"," "
"1","
"
"1","[130]	train-rmse:72769232.000000	test-rmse:92898664.000000	overall-rmse:78230216.000000"
"1"," "
"1","
"
"1","[131]	train-rmse:72471816.000000	test-rmse:92782472.000000	overall-rmse:77987936.000000"
"1"," "
"1","
"
"1","[132]	train-rmse:72410216.000000	test-rmse:92628216.000000	overall-rmse:77899456.000000"
"1"," "
"1","
"
"1","[133]	train-rmse:72325496.000000	test-rmse:92743272.000000	overall-rmse:77874040.000000"
"1"," "
"1","
"
"1","[134]	train-rmse:72221080.000000	test-rmse:92752208.000000	overall-rmse:77803664.000000"
"1"," "
"1","
"
"1","[135]	train-rmse:72076408.000000	test-rmse:92655952.000000	overall-rmse:77674240.000000"
"1"," "
"1","
"
"1","[136]	train-rmse:71995424.000000	test-rmse:92622696.000000	overall-rmse:77607920.000000"
"1"," "
"1","
"
"1","[137]	train-rmse:71828080.000000	test-rmse:92627680.000000	overall-rmse:77492584.000000"
"1"," "
"1","
"
"1","[138]	train-rmse:71761624.000000	test-rmse:92588816.000000	overall-rmse:77434720.000000"
"1"," "
"1","
"
"1","[139]	train-rmse:71681040.000000	test-rmse:92700296.000000	overall-rmse:77411536.000000"
"1"," "
"1","
"
"1","[140]	train-rmse:71629480.000000	test-rmse:92592856.000000	overall-rmse:77343800.000000"
"1"," "
"1","
"
"1","[141]	train-rmse:71522696.000000	test-rmse:92544720.000000	overall-rmse:77255088.000000"
"1"," "
"1","
"
"1","[142]	train-rmse:71463192.000000	test-rmse:92530384.000000	overall-rmse:77209376.000000"
"1"," "
"1","
"
"1","[143]	train-rmse:71420808.000000	test-rmse:92607880.000000	overall-rmse:77202800.000000"
"1"," "
"1","
"
"1","[144]	train-rmse:71298376.000000	test-rmse:92520856.000000	overall-rmse:77091696.000000"
"1"," "
"1","
"
"1","[145]	train-rmse:71208696.000000	test-rmse:92331464.000000	overall-rmse:76973096.000000"
"1"," "
"1","
"
"1","[146]	train-rmse:71156568.000000	test-rmse:92318000.000000	overall-rmse:76932840.000000"
"1"," "
"1","
"
"1","[147]	train-rmse:71108728.000000	test-rmse:92253208.000000	overall-rmse:76880296.000000"
"1"," "
"1","
"
"1","[148]	train-rmse:71054248.000000	test-rmse:92379576.000000	overall-rmse:76879936.000000"
"1"," "
"1","
"
"1","[149]	train-rmse:70908376.000000	test-rmse:92400560.000000	overall-rmse:76784712.000000"
"1"," "
"1","
"
"1","[150]	train-rmse:70791032.000000	test-rmse:92324312.000000	overall-rmse:76680448.000000"
"1"," "
"1","
"
"1","[151]	train-rmse:70708520.000000	test-rmse:92399056.000000	overall-rmse:76645376.000000"
"1"," "
"1","
"
"1","[152]	train-rmse:70619512.000000	test-rmse:92298952.000000	overall-rmse:76553784.000000"
"1"," "
"1","
"
"1","[153]	train-rmse:70524856.000000	test-rmse:92377520.000000	overall-rmse:76511480.000000"
"1"," "
"1","
"
"1","[154]	train-rmse:70468664.000000	test-rmse:92510032.000000	overall-rmse:76512144.000000"
"1"," "
"1","
"
"1","[155]	train-rmse:70295768.000000	test-rmse:92526928.000000	overall-rmse:76397400.000000"
"1"," "
"1","
"
"1","[156]	train-rmse:70217056.000000	test-rmse:92477760.000000	overall-rmse:76328128.000000"
"1"," "
"1","
"
"1","[157]	train-rmse:70131496.000000	test-rmse:92484368.000000	overall-rmse:76270888.000000"
"1"," "
"1","
"
"1","[158]	train-rmse:70117600.000000	test-rmse:92324568.000000	overall-rmse:76213328.000000"
"1"," "
"1","
"
"1","[159]	train-rmse:70074144.000000	test-rmse:92405336.000000	overall-rmse:76207520.000000"
"1"," "
"1","
"
"1","[160]	train-rmse:69988496.000000	test-rmse:92342056.000000	overall-rmse:76129256.000000"
"1"," "
"1","
"
"1","[161]	train-rmse:69916320.000000	test-rmse:92391248.000000	overall-rmse:76094032.000000"
"1"," "
"1","
"
"1","[162]	train-rmse:69844888.000000	test-rmse:92392928.000000	overall-rmse:76045160.000000"
"1"," "
"1","
"
"1","[163]	train-rmse:69812864.000000	test-rmse:92380512.000000	overall-rmse:76019288.000000"
"1"," "
"1","
"
"1","[164]	train-rmse:69695168.000000	test-rmse:92439232.000000	overall-rmse:75955624.000000"
"1"," "
"1","
"
"1","[165]	train-rmse:69648040.000000	test-rmse:92409368.000000	overall-rmse:75914080.000000"
"1"," "
"1","
"
"1","[166]	train-rmse:69611272.000000	test-rmse:92498192.000000	overall-rmse:75915432.000000"
"1"," "
"1","
"
"1","[167]	train-rmse:69545080.000000	test-rmse:92528160.000000	overall-rmse:75878840.000000"
"1"," "
"1","
"
"1","[168]	train-rmse:69444128.000000	test-rmse:92512920.000000	overall-rmse:75804608.000000"
"1"," "
"1","
"
"1","[169]	train-rmse:69285776.000000	test-rmse:92401448.000000	overall-rmse:75661824.000000"
"1"," "
"1","
"
"1","[170]	train-rmse:69217600.000000	test-rmse:92490000.000000	overall-rmse:75641544.000000"
"1"," "
"1","
"
"1","[171]	train-rmse:68990480.000000	test-rmse:92576000.000000	overall-rmse:75511272.000000"
"1"," "
"1","
"
"1","[172]	train-rmse:68927264.000000	test-rmse:92516480.000000	overall-rmse:75449720.000000"
"1"," "
"1","
"
"1","[173]	train-rmse:68860872.000000	test-rmse:92591696.000000	overall-rmse:75426984.000000"
"1"," "
"1","
"
"1","[174]	train-rmse:68759680.000000	test-rmse:92593624.000000	overall-rmse:75357968.000000"
"1"," "
"1","
"
"1","[175]	train-rmse:68468744.000000	test-rmse:92533728.000000	overall-rmse:75140072.000000"
"1"," "
"1","
"
"1","[176]	train-rmse:68435720.000000	test-rmse:92735840.000000	overall-rmse:75179064.000000"
"1"," "
"1","
"
"1","[177]	train-rmse:68357264.000000	test-rmse:92738480.000000	overall-rmse:75126120.000000"
"1"," "
"1","
"
"1","[178]	train-rmse:68318592.000000	test-rmse:92735040.000000	overall-rmse:75098544.000000"
"1"," "
"1","
"
"1","[179]	train-rmse:68141832.000000	test-rmse:92924752.000000	overall-rmse:75035616.000000"
"1"," "
"1","
"
"1","[180]	train-rmse:68056520.000000	test-rmse:93002176.000000	overall-rmse:75001112.000000"
"1"," "
"1","
"
"1","[181]	train-rmse:68024312.000000	test-rmse:93001608.000000	overall-rmse:74978920.000000"
"1"," "
"1","
"
"1","[182]	train-rmse:67962248.000000	test-rmse:93008160.000000	overall-rmse:74938560.000000"
"1"," "
"1","
"
"1","[183]	train-rmse:67830752.000000	test-rmse:93090872.000000	overall-rmse:74874240.000000"
"1"," "
"1","
"
"1","[184]	train-rmse:67780624.000000	test-rmse:93028008.000000	overall-rmse:74820736.000000"
"1"," "
"1","
"
"1","[185]	train-rmse:67713616.000000	test-rmse:92981176.000000	overall-rmse:74760640.000000"
"1"," "
"1","
"
"1","[186]	train-rmse:67646208.000000	test-rmse:92871560.000000	overall-rmse:74680976.000000"
"1"," "
"1","
"
"1","[187]	train-rmse:67576256.000000	test-rmse:92738192.000000	overall-rmse:74592216.000000"
"1"," "
"1","
"
"1","[188]	train-rmse:67517272.000000	test-rmse:92679560.000000	overall-rmse:74533984.000000"
"1"," "
"1","
"
"1","[189]	train-rmse:67509944.000000	test-rmse:92694344.000000	overall-rmse:74533544.000000"
"1"," "
"1","
"
"1","[190]	train-rmse:67478800.000000	test-rmse:92744704.000000	overall-rmse:74527816.000000"
"1"," "
"1","
"
"1","[191]	train-rmse:67393824.000000	test-rmse:92706984.000000	overall-rmse:74458328.000000"
"1"," "
"1","
"
"1","[192]	train-rmse:67307280.000000	test-rmse:92657032.000000	overall-rmse:74384000.000000"
"1"," "
"1","
"
"1","[193]	train-rmse:67185320.000000	test-rmse:92623712.000000	overall-rmse:74290664.000000"
"1"," "
"1","
"
"1","[194]	train-rmse:67032408.000000	test-rmse:92634120.000000	overall-rmse:74189824.000000"
"1"," "
"1","
"
"1","[195]	train-rmse:66964856.000000	test-rmse:92746096.000000	overall-rmse:74178512.000000"
"1"," "
"1","
"
"1","[196]	train-rmse:66932244.000000	test-rmse:92726856.000000	overall-rmse:74150376.000000"
"1"," "
"1","
"
"1","[197]	train-rmse:66861108.000000	test-rmse:92825840.000000	overall-rmse:74132688.000000"
"1"," "
"1","
"
"1","[198]	train-rmse:66806576.000000	test-rmse:92689824.000000	overall-rmse:74053560.000000"
"1"," "
"1","
"
"1","[199]	train-rmse:66723280.000000	test-rmse:92775240.000000	overall-rmse:74023488.000000"
"1"," "
"1","
"
"1","[200]	train-rmse:66635440.000000	test-rmse:92984880.000000	overall-rmse:74028968.000000"
"1"," "
"1","
"
"1","[201]	train-rmse:66596468.000000	test-rmse:93003464.000000	overall-rmse:74008328.000000"
"1"," "
"1","
"
"1","[202]	train-rmse:66588376.000000	test-rmse:93050312.000000	overall-rmse:74017424.000000"
"1"," "
"1","
"
"1","[203]	train-rmse:66564092.000000	test-rmse:93066496.000000	overall-rmse:74006000.000000"
"1"," "
"1","
"
"1","[204]	train-rmse:66538568.000000	test-rmse:93078832.000000	overall-rmse:73992600.000000"
"1"," "
"1","
"
"1","[205]	train-rmse:66521236.000000	test-rmse:93102184.000000	overall-rmse:73988096.000000"
"1"," "
"1","
"
"1","[206]	train-rmse:66455104.000000	test-rmse:93156896.000000	overall-rmse:73960384.000000"
"1"," "
"1","
"
"1","[207]	train-rmse:66446232.000000	test-rmse:93154832.000000	overall-rmse:73953728.000000"
"1"," "
"1","
"
"1","[208]	train-rmse:66426108.000000	test-rmse:93153584.000000	overall-rmse:73939744.000000"
"1"," "
"1","
"
"1","[209]	train-rmse:66378328.000000	test-rmse:93015160.000000	overall-rmse:73864336.000000"
"1"," "
"1","
"
"1","[210]	train-rmse:66304396.000000	test-rmse:92905552.000000	overall-rmse:73780160.000000"
"1"," "
"1","
"
"1","[211]	train-rmse:66134340.000000	test-rmse:92903264.000000	overall-rmse:73664504.000000"
"1"," "
"1","
"
"1","[212]	train-rmse:66072864.000000	test-rmse:93015152.000000	overall-rmse:73657864.000000"
"1"," "
"1","
"
"1","[213]	train-rmse:66030644.000000	test-rmse:93062976.000000	overall-rmse:73644304.000000"
"1"," "
"1","
"
"1","[214]	train-rmse:65977628.000000	test-rmse:93050288.000000	overall-rmse:73604592.000000"
"1"," "
"1","
"
"1","[215]	train-rmse:65853428.000000	test-rmse:93097472.000000	overall-rmse:73535512.000000"
"1"," "
"1","
"
"1","[216]	train-rmse:65819740.000000	test-rmse:93332088.000000	overall-rmse:73586384.000000"
"1"," "
"1","
"
"1","[217]	train-rmse:65795052.000000	test-rmse:93265272.000000	overall-rmse:73548864.000000"
"1"," "
"1","
"
"1","[218]	train-rmse:65696600.000000	test-rmse:93211792.000000	overall-rmse:73465752.000000"
"1"," "
"1","
"
"1","[219]	train-rmse:65601964.000000	test-rmse:93286976.000000	overall-rmse:73425696.000000"
"1"," "
"1","
"
"1","[220]	train-rmse:65507616.000000	test-rmse:93103696.000000	overall-rmse:73304656.000000"
"1"," "
"1","
"
"1","[221]	train-rmse:65453288.000000	test-rmse:93397712.000000	overall-rmse:73360600.000000"
"1"," "
"1","
"
"1","[222]	train-rmse:65359704.000000	test-rmse:93304504.000000	overall-rmse:73268408.000000"
"1"," "
"1","
"
"1","[223]	train-rmse:65318468.000000	test-rmse:93392144.000000	overall-rmse:73268328.000000"
"1"," "
"1","
"
"1","[224]	train-rmse:65252824.000000	test-rmse:93253504.000000	overall-rmse:73180568.000000"
"1"," "
"1","
"
"1","[225]	train-rmse:65161584.000000	test-rmse:93150592.000000	overall-rmse:73086920.000000"
"1"," "
"1","
"
"1","[226]	train-rmse:65053036.000000	test-rmse:93214936.000000	overall-rmse:73034328.000000"
"1"," "
"1","
"
"1","[227]	train-rmse:65017848.000000	test-rmse:93001264.000000	overall-rmse:72943440.000000"
"1"," "
"1","
"
"1","[228]	train-rmse:64955396.000000	test-rmse:93102824.000000	overall-rmse:72933552.000000"
"1"," "
"1","
"
"1","[229]	train-rmse:64876180.000000	test-rmse:93108304.000000	overall-rmse:72882192.000000"
"1"," "
"1","
"
"1","[230]	train-rmse:64828456.000000	test-rmse:93088448.000000	overall-rmse:72843952.000000"
"1"," "
"1","
"
